FOLIO_I;FOLIO_INT;entidad;desc_ent;municipio;desc_mun;id_alim;alimento;por_est;pa1;esp_alim;pa2;pa3;pa4;ponde_f;estrato;est_sel;upm;completa;region
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;125;Gelatina, flan;1 pieza o rebanada (125g);0; ; ; ; ;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;126;Pastel o pay;1 rebanada mediana (125 g);0; ; ; ; ;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;127;Helado, nieves y paletas de agua;1 pza o 1 bola (80g);0; ; ; ; ;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;128;Helado y paletas de leche;1 pza o 1 bola (80g);1; ;1;ES;1.00;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;129;Haba, garbanzo o lentejas como botana;1 cucharada sopera (10 g);0; ; ; ; ;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;130;Nuez, almendra, avellana, cacahuates, semilla de calabaza (pepita) o de girasol, pistache, piñón, etc.;1 cucharada sopera (10 g);0; ; ; ; ;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;131;Palomitas de maíz caseras, de microondas o del cine (Todos tipos, excepto acarameladas);1 bolsa mediana (100g) o 10 tazas de palomitas caseras;1; ;1;ES;2.00;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;132;Pastelillos y donas industrializadas;1 pieza  (70g);1; ;1;ES;1.00;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;133;Galletas dulces (todos tipos);2 piezas (32g);4; ;1;ES;1.00;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;134;Barras de cereal;1 pieza (25g);0; ; ; ; ;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;135;Caldo de pollo, res o verduras (sólo caldo);1/2 taza (120 ml);0; ; ; ; ;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;136;Sopa o caldo con verduras;1/2 plato (120ml);3; ;1;ES;1.00;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;137;Sopa de pasta: a) Sopa caldosa;a) 1/2 plato o 1/2 taza sopa caldosa (50g);3; ;1;ES;1.00;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;138;Sopa de pasta: b) Sopa seca;b) 1/2 plato sopa seca (50g);0; ; ; ; ;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;139;Crema de verduras;1/2 plato (120ml);0; ; ; ; ;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;140;Sopas instantáneas;1/2 vaso (32g);0; ; ; ; ;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;141;Limón por ejemplo en ensaladas, caldos, o carnes; ;0; ; ; ; ;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;142;Cebolla por ejemplo en salsas, o caldillos (molida o entera); ;0; ; ; ; ;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;143;Chiles frescos por ejemplo en salsas, tacos, guisados (molido o entero); ;0; ; ; ; ;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;144;Chiles envasados o enlatados, por ejemplo en el sándwich, torta, guisados.; ;0; ; ; ; ;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;145;Chile seco por ejemplo en salsas, tacos, guisados (molido  o entero); ;0; ; ; ; ;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;146;Tomate verde y jitomate por ejemplo en salsas, tacos, o guisados (molido o entero); ;0; ; ; ; ;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;147;Azúcar (a parte de la agregada a las bebidas, leche, té, café, agua de frutas) por ejemplo en fresas o plátanos con crema;1 cucharada sopera (10g);0; ; ; ; ;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;148;Margarina;1 cucharada sopera (10g);0; ; ; ; ;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;149;Mantequilla;1 cucharada sopera (10g);0; ; ; ; ;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;150;Mayonesa;1 cucharada sopera (10g);0; ; ; ; ;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;151;Crema;1 cucharada sopera (10g);1; ;1;ES;1.00;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;152;Manteca vegetal;1 cucharada sopera (10g);0; ; ; ; ;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;153;Manteca animal (cerdo o pollo);1 cucharada sopera (10g);1; ;1;ES;0.50;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;154;Sal o condimento con sal  agregada a sus alimentos; ;0; ; ; ; ;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;155;Salsas y aderezos agregados a sus alimentos: a) Cátsup; ;0; ; ; ; ;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;156;Salsas y aderezos agregados a sus alimentos: b) Salsa picante para botana agregada a sus alimentos; ;1; ;1;1; ;40406,0601427181;3;13;0100100011320;1;4
2022_01001035;2022_01001035_06;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;157;Salsas y aderezos agregados a sus alimentos: c) Salsa de soya, salsa inglesa o sazonadores líquidos agregados a sus alimentos; ;0; ; ; ; ;40406,0601427181;3;13;0100100011320;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;1;Leche Liconsa;1 vaso  (240 ml);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;2;Otra Leche A;1 vaso  (240 ml);7;7000;1;ES;1.50;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;3;Otra Leche B;1 vaso  (240 ml);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;4;Otra Leche C;1 vaso  (240 ml);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;5;Leche preparada de sabor (chocolate u otro sabor);1 vaso  (240 ml);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;6;Agreagado a la leche: Azúcar;1 cucharada cafetera copeteada (10g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;7;Agreagado a la leche: Chocolate u otro saborizante;1 cucharada cafetera copeteada (10g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;8;Queso panela o fresco o cottage;1 rebanada o 2 cucharadas soperas (30 g);1; ;1;ES;2.00;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;9;Quesos madurados (chihuahua, manchego, gouda, etc.);1 rebanada (30 g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;10;Yogur en vaso: Entero natural;1 vaso típico de yogur (150g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;11;Yogur en vaso: Entero con frutas;1 vaso típico de yogur (150 g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;12;Yogur en vaso: Bajo en grasa o light natural o con fruta (vitalínea, alpura light, lala light, etcétera);1 vaso típico de yogur (150g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;13;Yogur para beber: Entero natural;1 envase típico (230 g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;14;Yogur para beber: Entero con frutas;1 envase típico (230 g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;15;Yogur para beber: Bajo en grasa o light natural o con fruta (vitalínea, activia 0%, Siluette, etcétera);1 envase típico (230 g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;16;Danonino o similar;1 envase (45g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;17;Yakult o similares;1 envase (80ml);1; ;1;ES;1.00;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;18;Plátano;1 pieza mediana (176g) o 2 plátanos dominicos medianos;0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;19;Plátano frito;½ pieza mediana (113g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;20;Jícama;½ pieza mediana (163g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;21;Naranja o mandarina;1 pieza mediana(145g);1; ;1;G;2.00;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;22;Manzana o pera;1/2 pieza grande (108g);1; ;1;G;2.00;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;23;Melón o sandía;1 rebanada mediana o 3/4  taza (115g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;24;Guayaba;1 pieza mediana (75g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;25;Mango;1 pieza mediana (185g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;26;Papaya;1 rebanada mediana (100g) o ½ taza;0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;27;Piña;1/2  rebanada mediana (75 g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;28;Toronja;1/2  pieza chica (135g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;29;Fresa;1 taza (140 g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;30;Uvas;10 piezas (60g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;31;Durazno/melocotón;1 pieza mediana (55g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;32;Frutas en almíbar;½  taza (80g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;33;Frutas cristalizadas o secas;¼  taza (25g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;34;Tortitas de verduras capeadas;1 pieza (72g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;35;Jitomate;½ pieza chica (30g) en ensalada;3; ;1;E;3.00;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;36;Hojas Verdes (acelgas, espinacas, quelites);½ plato (85g) cocidas o 1 plato crudas;0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;37;Chayote;¼ pieza chica (50g) o 1/3 taza;0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;38;Zanahoria;1  pieza  chica o ½ taza (50g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;39;Calabacita;½  pieza  mediana  (50g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;40;Brócoli o coliflor;¼  taza (35g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;41;Col;¼ taza (35 g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;42;Ejotes;¼ taza o 5 piezas (30g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;43;Elote;½ pieza chica (50g);2; ;1;G;1.00;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;44;Lechuga;½ taza o 1 hoja (30g);3; ;1;ES;2.00;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;45;Nopales;1 pieza mediana (70g) o 1/2 taza;0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;46;Pepino;1/2 pieza grande (150g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;47;Aguacate;1 rebanada o 1 pieza de criollo chico (33 g);3; ;1;G;4.00;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;48;Chile  poblano;Una pieza mediana o 1/3 taza  (80g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;49;Cebolla por ejemplo en ensaladas, antojitos, o comida rápida;1 cucharada sopera o 3 rodajas (10g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;50;Verduras envasadas como chícharo, zanahoria, champiñones y ejotes.;1/3 taza o 1 lata pequeña;0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;51;Verduras congeladas como chícharo, zanahoria, brócoli, coliflor, ejotes;1/3 taza;0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;52;Torta o sándwich con pan blanco;1 pieza mediana (130g);3; ;1;G;2.00;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;53;Torta o sándwich con pan integral;1 pieza mediana (130g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;54;Hamburguesa;1 pieza mediana (240g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;55;Pizza;1 rebanada chica (92g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;56;Hot dog;1 pieza mediana (110g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;57;Carne de puerco;1 bistec chico (55g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;58;Carne de res;1 bistec chico (55g);1; ;1;C;1.00;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;59;Carne de res seca (machaca);1/2 plato (40g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;60;Longaniza o chorizo;½ trozo (30g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;61;Salchicha de puerco, pavo o combinado,  jamón de puerco o pavo  o mortadela (a parte de en torta, sándwich o hot dog);1 pieza de salchicha  o 1 reb. de jamón (30g);3; ;1;ES;1.00;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;62;Pollo: a) Pierna, muslo o pechuga;a) 1 pieza (pierna, muslo) o ½ pieza de pechuga chica (90g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;63;Pollo: b) Alas, patas;b) 1 pieza de ala, 2 piezas de patas (70g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;64;Pollo: c) Higado o mollejas;c) 1 pieza de higadito o molleja  (30g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;65;Huevo: a) Tibio o cocido;a) 1 pieza entera de huevo tibio o cocido (62g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;66;Huevo: b) Frito, estrellado o revuelto;b) 1 pieza entera de huevo frito, estrellado o revuelto (55g);3; ;1;ES;1.00;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;67;Pescado fresco;1/2  filete mediano (45g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;68;Pescado seco (charalitos, bacalao);1/2 plato (40g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;69;Atún y sardina (en tomate, agua o aceite);¼ lata o 40g;0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;70;Algún marisco (camarón, ostiones, etc.);1/2 plato (50g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;71;Frijoles preparados en casa: a) De la olla;½ plato o ½ taza (50g);7; ;1;ES;2.00;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;72;Frijoles preparados en casa: b) Refritos;½ plato o ½ taza (50g);2; ;1;ES;2.00;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;73;Frijoles envasados o de lata: a) De la olla;½ plato o ½ taza  (50g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;74;Frijoles envasados o de lata: b) Refritos;½ plato o ½ taza  (50g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;75;Lenteja, garbanzo, haba amarilla o alubia;1/2 plato o 1/2 taza (50g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;76;Arroz guisado;1 taza o 1 plato (100g);2; ;1;ES;1.00;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;77;Avena en hojuelas, amaranto natural o tostado;1/3 de taza (30 g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;78;Pan blanco;2 rebanadas o 1 bolillo (70g);1; ;1;ES;1.00;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;79;Pan integral;2 rebanadas o 1 bolillo (70g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;80;Pan dulce (excepto donas y churros);1 pieza (70g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;81;Donas y churros de panadería;1 pieza (70 g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;82;Galletas integrales;4 piezas (20 g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
2022_01001053;2022_01001053_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;83;Galletas saladas;4 piezas  (20g);0; ; ; ; ;34194,3738753318;3;13;0100100011405;1;4
